Date ,Crude Temp In ,Crude Temp Out ,"CDU1 rate  
(KBPD)",Crude Flow rate (kg/hr),Kero Temp In ,Kero Temp Out ,Kero Flow m3/hr ,Furnace inlet temp (deg C),Crude Temp Increase, Kero Temp decrease,Q (heat exchanged) MW,Hot-in - Cold-out,Hot-out -Cold-in,LMTD,U transfer rate,Cummulative Flow Tones per day,Fouling Resistance
12-06-2012,147.7285292,163.9535,100.7118,460635.5167,268.3022135,204.4864,130.0007,196.0601,16.22492241,63.81584948,5.439247739,104.3487619,56.75783486,78.15307156,124.9055341,11055.2524,0.00800605
13-06-2012,149.6881608,164.8676,99.2488,453943.9927,266.1576414,199.9441,113.481,197.9187,15.17946075,66.21354428,5.014843765,101.2900198,50.25593628,72.81645553,123.5995144,21949.90823,0.008090647
14-06-2012,149.755192,164.7087,99.3268,454301.1165,266.3873648,200.1329,112.2325,197.6857,14.95351293,66.25448728,4.944083823,101.6786599,50.37768555,73.05030663,121.4654251,32853.13502,0.008232795
15-06-2012,149.8687109,165.4685,99.6347,455709.3439,270.2102755,205.0162,120.4701,198.0621,15.59982803,65.19403709,5.173763051,104.7417366,55.14752755,77.3114736,120.1023419,43790.15927,0.008326232
16-06-2012,152.1697574,171.1305,102.7953,470165.1868,287.4403561,227.9698,162.1311,201.9034,18.96078969,59.47056066,6.487922902,116.309809,75.80003801,94.61393652,123.0663898,55074.12376,0.008125695
17-06-2012,152.0023507,170.0622,100.4791,459571.1597,285.1755453,222.4741,146.2271,201.8563,18.05983708,62.7014814,6.04039564,115.1133574,70.47171312,90.97432619,119.1613542,66103.83159,0.008391983
18-06-2012,151.7333319,168.9726,100.6983,460573.8498,282.2502351,219.6468,138.0458,203.0215,17.23922699,62.60343595,5.778509811,113.2776762,67.91346728,88.66989982,116.957622,77157.60399,0.008550105
19-06-2012,151.5256337,168.7846,100.8285,461169.4576,281.8155252,220.8488,140.3846,202.7507,17.25892222,60.96669261,5.792592787,113.0309693,69.32319889,89.4034744,116.2806618,88225.67097,0.008599882
20-06-2012,152.2575914,169.2551,101.1304,462550.2273,282.8025571,223.4936,142.2911,202.4406,16.99751021,59.30891607,5.721936054,113.5474555,71.23604963,90.75380202,113.1532582,99326.87642,0.008837571
21-06-2012,149.5568543,166.1452,98.2741,449485.9582,280.0261211,215.3556,121.8826,201.1408,16.58836429,64.67054988,5.426483463,113.8809024,65.79871686,87.65278613,111.1070587,110114.5394,0.009000328
22-06-2012,146.2079093,161.8063,98.1748,449031.9929,276.3585975,208.6937,114.2813,195.4288,15.5983795,67.66493063,5.097480321,114.5523088,62.48575762,85.90523035,106.4939273,120891.3073,0.009390207
23-06-2012,143.0585572,158.5965,97.3682,445342.4617,271.445882,202.5722,108.3428,191.8551,15.53798101,68.87363225,5.036020417,112.8493439,59.51369261,83.35684675,108.4264146,131579.5263,0.009222845
24-06-2012,142.4465071,158.3711,97.3809,445400.8225,271.9007976,203.5877,110.9765,191.5388,15.92462515,68.31307336,5.162012162,113.5296654,61.14121717,84.65069473,109.4403288,142269.1461,0.009137399
25-06-2012,142.3838803,157.917,97.1097,444160.2421,270.873771,202.5498,109.0951,191.1199,15.53308846,68.32400075,5.021070129,112.9568022,60.16588992,83.80841707,107.5220514,152928.9919,0.009300418
26-06-2012,143.1075722,160.3931,97.1244,444227.4838,278.5410021,215.189,133.1066,192.7313,17.28550472,63.35198204,5.588384505,118.1479251,72.0814478,93.22541802,107.5823019,163590.4515,0.009295209
27-06-2012,150.8793188,168.5931,99.5722,455423.1751,288.0315146,227.88,148.4624,199.6663,17.71376972,60.1514848,5.871173465,119.4384261,77.00071106,96.67206736,108.9965616,174520.6077,0.009174601
28-06-2012,155.4710911,172.8636,103.156,471814.9861,292.1745212,233.4931,160.37,200.8854,17.39247061,58.68144781,5.972165026,119.3109595,78.02198233,97.20941412,110.2585728,185844.1674,0.00906959
29-06-2012,150.79622,169.2552,103.0133,471162.1613,292.964911,233.6386,168.2946,198.9708,18.45895703,59.32628264,6.329601299,123.7097339,82.84240834,101.9140746,111.4630908,197152.0592,0.00897158
30-06-2012,146.0653418,161.9627,101.4159,463855.9251,274.5349564,211.7212,132.3572,193.4131,15.89738984,62.81376027,5.366704997,112.5722248,65.65585432,87.01619788,110.6869734,208284.6014,0.009034487
01-07-2012,142.9768579,157.4052,100.4347,459368.021,264.3544604,200.7994,116.1637,189.8157,14.42838397,63.55503659,4.823666127,106.9492185,57.82256588,79.88398124,108.3693408,219309.4339,0.009227702
02-07-2012,142.3240901,156.7704,101.1753,462755.6531,266.2291801,203.7969,120.9177,189.8414,14.4462908,62.43232927,4.865269213,109.4587992,61.47276078,83.17133434,104.9837543,230415.5696,0.009525283
03-07-2012,149.4568697,165.125,100.3771,459104.8719,276.6301726,216.815,133.6205,195.1678,15.66809571,59.81513096,5.235123215,111.5052072,67.35817194,87.58514579,107.2717444,241434.0865,0.009322119
04-07-2012,154.0117867,167.9917,100.9153,461566.4264,274.496649,212.1617,116.9752,197.1781,13.97991718,62.334938,4.696102857,106.504945,58.14992423,79.90361927,105.4775519,252511.6808,0.00948069
05-07-2012,155.1629591,170.1994,100.8536,461284.1148,280.3959111,219.8543,126.8684,200.1531,15.03642805,60.5416023,5.047914266,110.1965239,64.69134965,85.43360829,106.0405846,263582.4995,0.009430352
06-07-2012,157.2131617,174.3474,103.4944,473362.5115,294.3605487,238.1751,157.1523,204.3871,17.1342416,56.18547565,5.90279278,120.0131454,80.96191139,99.20987049,106.7804009,274943.1998,0.009365014
07-07-2012,152.6149546,166.8937,99.68,455916.5385,280.4580808,217.3124,124.1611,194.7513,14.27879263,63.14570805,4.737787998,113.5643336,64.69741816,86.8516344,97.90086301,285885.1967,0.010214415
08-07-2012,158.1167592,170.8214,99.5995,455548.3817,279.6996421,217.7927,114.5467,193.8157,12.70469016,61.90693141,4.212087426,108.8781927,59.67595141,81.82635721,92.38321068,296818.3579,0.010824478
09-07-2012,156.2626028,170.5783,100.561,459945.8654,284.5724338,224.4374,122.6328,198.3418,14.31568142,60.13500398,4.792008003,113.9941496,68.17482704,89.1302115,96.48981858,307857.0587,0.010363788
10-07-2012,156.0394844,171.0014,100.3055,458777.4441,285.2239834,230.2357,139.888,200.3666,14.96195828,54.98829646,4.995618757,114.2225408,74.19620258,92.77475047,96.63810048,318867.7173,0.010347886
11-07-2012,159.3421333,175.1334,102.9746,470985.3127,291.1953492,236.2941,150.0261,203.0956,15.79131115,54.90121705,5.412829478,116.0619048,76.95199889,95.17138151,102.0720564,330171.3648,0.009797001
12-07-2012,158.9062678,174.3015,102.741,469916.6665,289.2161001,233.2728,143.6883,203.2854,15.39527797,55.94326265,5.265106662,114.9145544,74.36656967,93.17470203,101.4140329,341449.3648,0.009860568
13-07-2012,162.5181374,179.2858,100.0825,457757.1446,296.1859487,247.521,174.6027,207.9321,16.76763987,48.66494239,5.586063392,116.9001714,85.00286888,100.1059826,100.1462564,352435.5363,0.009985396
14-07-2012,163.4313321,179.4782,100.8619,461322.3493,294.3715409,247.1458,174.2351,207.5835,16.04686793,47.22573233,5.387577915,114.8933409,83.71447647,98.48269714,98.17988569,363507.2727,0.010185386
15-07-2012,165.5934522,181.2367,101.5461,464451.7629,291.4358508,242.9152,167.7253,207.6956,15.64320257,48.52061246,5.287678913,110.199196,77.32178611,92.79177263,102.2691147,374654.115,0.009778123
16-07-2012,164.4973258,180.4085,101.4079,463819.4077,292.240994,243.6874,170.9972,207.3866,15.91115572,48.55359728,5.370929275,111.8325125,79.19007095,94.57426856,101.9213892,385785.7808,0.009811483
17-07-2012,163.2037165,179.3653,101.4858,464175.758,293.2711486,244.5743,174.3859,207.0509,16.16156577,48.69684669,5.459648457,113.9058664,81.37058544,96.72798097,101.2981349,396925.999,0.00987185
18-07-2012,160.1867488,174.3161,100.9379,461669.9644,282.5642026,232.1022,148.3114,200.3276,14.12931372,50.4619538,4.747352495,108.2481401,71.91549999,88.84711843,95.89523438,408006.0781,0.010428047
19-07-2012,159.7632366,173.2324,101.0555,462207.682,282.008238,228.8157,133.0263,200.7736,13.46914661,53.19254477,4.530811872,108.7758548,69.05245663,87.415039,93.02052074,419099.0625,0.010750316
20-07-2012,161.8926161,175.7841,101.6594,464969.7744,286.9334055,235.7548,143.8979,203.4165,13.89152484,51.17863854,4.700817953,111.1492645,73.86215082,91.23937381,92.46556526,430258.3371,0.010814837
21-07-2012,163.6863942,179.0439,101.6435,464897.1744,299.4281028,246.2455,147.9888,203.6689,15.35749781,53.18264076,5.196083952,120.3842108,82.55906788,100.2855592,92.98794523,441415.8692,0.010754082
22-07-2012,162.7478419,178.877,101.6947,465131.2244,304.5687063,249.9691,151.2256,202.3063,16.12916736,54.59964629,5.459919427,125.6916971,87.22121814,105.2876796,93.0673979,452579.0186,0.010744901
23-07-2012,159.3176424,174.3612,101.4609,464061.9566,295.3304034,233.8295,127.4303,196.6044,15.04355388,61.50087626,5.080719317,120.9692071,74.51188471,95.87183304,95.1093173,463716.5056,0.010514217
24-07-2012,155.162587,167.8842,102.3871,468297.959,279.8172328,216.1087,107.1234,194.0892,12.72162003,63.70855242,4.33574244,111.9330258,60.94609339,83.87237046,92.77553133,474955.6566,0.010778704
25-07-2012,153.7918361,166.2456,101.953,466312.5689,274.940563,214.9503,111.3866,192.746,12.453741,59.99023508,4.226450059,108.6949858,61.15849176,82.6611022,91.76212071,486147.1583,0.010897743
26-07-2012,151.3309763,163.9441,101.6709,465022.4203,273.0568695,214.0834,114.1333,190.2757,12.61317122,58.97351263,4.26871317,109.1127219,62.75238051,83.80621866,91.41334912,497307.6963,0.010939321
27-07-2012,149.7556764,160.7568,101.3502,463555.4297,254.2969532,205.4653,126.4981,190.6192,11.00115442,48.83162979,3.711408207,93.54012241,55.70964704,72.99838817,91.24610715,508433.0267,0.010959372
28-07-2012,156.4015138,165.5842,99.5899,455504.4085,243.651106,205.6449,131.2192,201.1676,9.18264934,38.00623699,3.044103225,78.06694289,49.24335524,62.55223898,87.33843549,519365.1325,0.011449713
29-07-2012,158.1452483,167.5052,98.5059,450546.382,248.0561374,210.8329,134.8063,204.1573,9.359998674,37.22323404,3.069121519,80.55089044,52.68765507,65.63654006,83.91841967,530178.2456,0.011916335
30-07-2012,159.9643101,171.1745,102.8309,470327.9075,259.0894953,219.6516,156.4845,207.1609,11.21023932,39.43788348,3.837199892,87.9149459,59.68730174,72.89246165,94.47582625,541466.1154,0.010584718
31-07-2012,160.7667632,168.8931,103.0383,471276.3962,258.381527,228.6522,151.8871,204.7271,8.126382248,29.72930936,2.787223057,89.4883816,67.88545449,78.19016568,63.97473342,552776.7489,0.015631171
01-08-2012,163.9857038,169.1371,83.4154,381525.385,243.3594981,215.3025,89.8499,204.7406,5.151428128,28.05698008,1.430374881,74.22236613,51.31681417,62.06674842,41.35992791,561933.3582,0.024177992
02-08-2012,160.7602412,165.8342,86.0137,393409.6408,244.1340389,214.0685,85.9627,202.4119,5.073979937,30.06551045,1.452755521,78.29981775,53.30828723,65.00534456,40.10812523,571375.1895,0.024932604
03-08-2012,151.8095053,156.7303,100.8074,461072.8642,239.1719061,211.3241,104.5098,191.7549,4.920828952,27.84778198,1.651226398,82.44157182,59.51461878,70.35659801,42.1202251,582440.9383,0.023741564
04-08-2012,151.3915286,159.5054,100.6211,460221.0151,237.9649949,191.8696,100.6234,192.9175,8.113906595,46.09536295,2.71766074,78.45955972,40.47810336,57.38921829,84.98725917,593486.2426,0.01176647
05-08-2012,150.6090967,159.4817,100.8602,461314.4104,241.5369731,195.6566,109.6327,192.658,8.872569975,45.88040458,2.978826748,82.05530637,45.04747176,61.71298496,86.62785961,604557.7885,0.01154363
06-08-2012,156.5986765,168.6843,101.2144,462934.4635,259.3508969,214.2975,142.5693,201.1091,12.08566194,45.05343472,4.07182164,90.66655842,57.69878564,72.94522311,100.1799433,615668.2156,0.009982038
07-08-2012,157.5016298,169.2817,101.315,463394.4058,260.2205986,215.7763,141.9963,201.5251,11.78005635,44.44430331,3.972802222,90.93891243,58.27466547,73.39941346,97.13891492,626789.6813,0.010294535
08-08-2012,155.8343599,167.4399,101.8885,466017.593,259.6393901,214.328,139.9192,199.5263,11.60557868,45.31143073,3.936116131,92.19945144,58.49359939,74.07279748,95.36698412,637974.1036,0.010485809
09-08-2012,152.3465673,173.9551,94.563,432512.2602,267.4210281,188.4184,136.2859,205.3175,21.60855122,79.00265505,6.801784422,93.4659096,36.07180577,60.28252852,202.4977934,648354.3978,0.004938325
10-08-2012,154.7974678,177.4809,92.3039,422179.6756,271.0433385,190.6146,136.8106,207.552,22.68341478,80.42874887,6.969546928,93.56245596,35.81712187,60.1386636,207.9886643,658486.71,0.004807954
11-08-2012,161.2051909,183.0916,91.9925,420755.3364,273.8657025,196.0065,136.6347,210.7414,21.8864041,77.8591943,6.701975516,90.77410758,34.80131738,58.38290395,206.0184125,668584.8381,0.004853935
12-08-2012,161.7164013,182.7077,91.2404,417315.4098,273.5702231,195.3727,128.8922,210.1902,20.99133321,78.19749749,6.375338297,90.8624886,33.65632431,57.60094579,198.6380818,678600.408,0.005034281
13-08-2012,161.6644717,182.4263,91.1133,416734.086,274.8407612,196.305,127.0754,209.7074,20.76185733,78.53580506,6.296859703,92.41443221,34.64048448,58.87730312,191.9397834,688602.026,0.005209967
14-08-2012,160.3448836,181.3518,94.0905,430351.1419,277.0832394,197.6055,130.7324,208.2693,21.00687132,79.47769724,6.57935205,95.73148449,37.26065857,61.965087,190.5570206,698930.4534,0.005247773
15-08-2012,151.392817,168.3472,100.3973,459197.0065,259.5792745,183.3085,119.916,196.7309,16.95436033,76.27081969,5.666034931,91.23209711,31.91563775,56.47515609,180.0572861,709951.1816,0.005553788
16-08-2012,149.2494307,163.5971,100.6334,460277.0352,250.7611314,177.0698,106.4667,193.3567,14.34770237,73.69133131,4.806184701,87.16399839,27.82036945,51.96360604,165.9931121,720997.8304,0.006024346
17-08-2012,149.1688944,164.3114,100.6425,460318.6159,252.6526658,179.6734,112.2781,193.4766,15.14254222,72.97924077,5.072897912,88.3412292,30.50453065,54.39196296,167.3825895,732045.4772,0.005974337
18-08-2012,149.1702817,166.3862,101.6011,464703.168,259.279337,186.0933,125.6904,194.8405,17.21590241,73.18605564,5.822429196,92.89315281,36.92299959,60.66467146,172.2492177,743198.3532,0.005805542
19-08-2012,154.1656326,175.2095,103.6483,474066.5859,277.1411421,202.0602,148.2541,202.7325,21.04390534,75.08098489,7.26046566,101.9316042,47.8945247,71.54378218,182.1299936,754575.9513,0.005490584
20-08-2012,153.8472401,174.6642,103.4399,473113.2009,277.908546,202.5614,146.4623,202.0581,20.81694226,75.34715203,7.167716081,103.2443636,48.71415385,72.5976608,177.1932032,765930.6681,0.005643557
21-08-2012,154.2627446,174.9885,103.3923,472895.5329,279.3575682,202.99,144.3823,201.7655,20.72579758,76.36754162,7.133049772,104.369026,48.72728192,73.05000913,175.2442883,777280.1609,0.00570632
22-08-2012,153.532477,173.2009,101.834,465768.3751,275.2798471,201.825,146.6351,199.6479,19.66838813,73.45484023,6.667109038,102.0789819,48.29252985,71.86187158,166.505248,788458.6019,0.006005817
23-08-2012,153.5248696,172.4197,101.2565,463127.1144,271.3847836,202.4635,147.5608,201.8188,18.89485507,68.92126134,6.368579341,98.96505885,48.93865259,71.04012281,160.8895187,799573.6527,0.006215445
24-08-2012,153.0678818,172.6364,101.4387,463960.2127,273.331824,207.118,159.5557,202.5554,19.56847588,66.21379536,6.607490245,100.6954663,54.05014681,74.96975313,158.1755459,810708.6978,0.00632209
25-08-2012,153.5577206,172.0902,101.9421,466262.7936,270.7685466,205.9569,158.2104,201.8831,18.53243426,64.81166973,6.288716549,98.67839179,52.39915632,73.1137859,154.3659961,821899.0048,0.006478111
26-08-2012,154.262626,172.6158,102.2845,467828.7009,269.5526014,202.6715,149.6869,201.9308,18.35313315,66.88108101,6.248789108,96.93684227,48.4088944,69.88712392,160.4676867,833126.8936,0.006231784
27-08-2012,153.0925397,172.1184,103.026,471220.3603,273.0702434,203.8835,146.0981,200.7871,19.02586658,69.186789,6.524801207,100.951837,50.79091463,73.02230343,160.3616988,844436.1823,0.006235903
28-08-2012,152.3178776,171.0798,102.9435,470842.9657,272.555486,203.1013,143.1304,199.1134,18.76187655,69.45416559,6.429114361,101.4757318,50.78344281,73.22837144,157.5653315,855736.4135,0.006346574
29-08-2012,147.8866033,163.5982,100.8301,461176.8729,257.897513,188.6456,122.5103,192.8218,15.71159834,69.25187378,5.273350991,94.29931136,40.75903592,63.82988746,148.2693871,866804.6584,0.006744481
30-08-2012,146.7006359,161.1908,100.7598,460855.1736,251.9004389,184.3658,116.2841,190.4267,14.49015645,67.53461616,4.860000708,90.70964656,37.66518685,60.35135065,144.5234202,877865.1826,0.006919294
31-08-2012,145.3444279,160.4866,101.2194,462957.3157,253.4683261,185.4571,119.5157,190.4269,15.14218406,68.01120138,5.101856778,92.98171415,40.11269683,62.88615717,145.6002424,888976.1581,0.00686812
01-09-2012,142.756503,157.3398,101.1542,462658.931,247.8336113,182.2078,120.7045,187.2109,14.58329334,65.62584323,4.910382826,90.49381499,39.4512651,61.48109331,143.3384363,900079.9725,0.006976496
02-09-2012,143.1272376,158.0125,101.3986,463776.7857,249.202059,184.6022,125.9044,187.0013,14.88527895,64.59987479,5.024175189,91.18954245,41.47494661,63.10154625,142.893892,911210.6153,0.0069982
03-09-2012,146.1355351,164.3628,102.3409,468086.8123,263.1208153,198.039,149.1473,192.9447,18.22729382,65.08178696,6.209367878,98.75798637,51.90349323,72.83615687,152.9992353,922444.6988,0.00653598
04-09-2012,146.4518438,166.2113,102.6699,469591.3904,269.8643122,204.2408,158.6042,194.8481,19.75949226,65.62354563,6.752968084,103.6529762,57.78892279,78.50053946,154.3870782,933714.8922,0.006477226
05-09-2012,145.9651931,165.8032,102.824,470296.5039,270.2642032,204.841,158.6839,194.8979,19.83805426,65.42322502,6.789997503,104.4609558,58.87578508,79.50206424,153.2780977,945002.0083,0.006524089
06-09-2012,147.4484768,166.2762,100.8246,461151.4243,269.3812633,207.0291,165.5612,191.8908,18.82775948,62.35212118,6.318892785,103.105027,59.58066533,79.36362106,142.8921609,956069.6425,0.006998285
07-09-2012,149.5701373,167.4677,100.1753,458182.0132,269.1685015,206.1788,153.1058,199.226,17.89755709,62.98970645,5.968024306,101.7008071,56.6086577,76.96570092,139.1625079,967066.0108,0.007185843
08-09-2012,150.0953542,166.8593,100.5667,459972.1681,265.9044564,204.6096,149.0636,198.946,16.76391609,61.29485321,5.611847016,99.04518614,54.51424901,74.57693685,135.0486273,978105.3428,0.00740474
09-09-2012,153.1744355,170.7177,101.1002,462412.0882,271.3693751,209.9098,154.6698,203.7173,17.54326025,61.45956573,5.903890246,100.6516793,56.73537381,76.60694442,138.3117344,989203.233,0.007230045
10-09-2012,153.5576774,171.5581,100.4478,459428.2535,271.437538,210.0507,155.2098,204.4155,18.00043021,61.3868399,6.018653968,99.87943046,56.49302077,76.13699057,141.8706507,1000229.511,0.007048674
11-09-2012,152.7483103,167.7983,96.991,443617.4494,258.1091648,195.3334,126.5939,196.4123,15.049992,62.77573195,4.858963987,90.31086253,42.58512258,63.48594989,137.3583137,1010876.33,0.007280229
12-09-2012,147.723871,160.2847,97.7885,447264.9215,247.7377624,178.5535,99.973,191.1072,12.5608456,69.18428825,4.088674201,87.45304575,30.82960309,54.30845454,135.1151208,1021610.688,0.007401096
13-09-2012,145.3008054,157.881,100.534,459822.5037,246.3691424,178.7731,109.3575,186.4861,12.58016696,67.59606032,4.209935259,88.48817009,33.47227672,56.59190223,133.5088384,1032646.428,0.007490141
14-09-2012,147.3626908,162.4793,100.5173,459746.1383,255.6798905,190.0319,129.0549,191.0085,15.11659159,65.64796523,5.057906077,93.20060814,42.66923451,64.67799835,140.3469832,1043680.335,0.007125198
15-09-2012,147.4558611,161.5198,99.9583,457189.2154,251.4287908,186.6317,119.633,190.3689,14.06396879,64.79705111,4.679534589,89.90896095,39.17587863,61.0700127,137.5192654,1054652.877,0.007271708
16-09-2012,150.3272089,169.4582,100.3295,458887.2687,271.5696792,206.7891,157.4373,200.3171,19.13098837,64.78055012,6.389137096,102.1114819,56.46192013,77.04583701,148.8270666,1065666.171,0.006719208
17-09-2012,150.1593354,169.1272,101.6179,464779.9413,271.4487499,205.8729,156.7175,199.922,18.9679102,65.5758037,6.41601916,102.3215043,55.71361083,76.67091218,150.1840854,1076820.89,0.006658495
18-09-2012,149.7942269,166.9797,101.258,463133.7785,266.3598898,199.226,139.7927,198.7807,17.1855198,67.13386428,5.792525046,99.38014317,49.43179869,71.52250715,145.3496809,1087936.1,0.00687996
19-09-2012,149.8208268,167.588,101.2223,462970.7453,267.1416687,200.8409,143.2615,199.121,17.76718438,66.30078509,5.986471911,99.55365747,51.02005676,72.60314435,147.9804731,1099047.398,0.006757648
